% Title: Dictionary database. 
% Source: Yelp.com Data. 
% Authors: Manikanta Talanki & Kaushik Sirineni. 

@RELATION dictionary1 
@ATTRIBUTE usefulVotesPercent NUMERIC

@ATTRIBUTE cluesterClass {A,B,C,D,E}

@DATA 
1.88,C
2.1578948,C
1.5714285,B
1.9776119,C
2.847826,D
2.4375,D
1.8461539,C
1.6847826,B
1.5087422,B
2.4285715,D
1.7058823,B
2.09,C
2.0481927,C
2.675,D
2.012939,C
3.05291,A
2.3924527,D
1.5802469,B
1.8604652,C
2.2391155,C
1.9705882,C
2.609075,D
3.0537634,A
2.0009034,C
2.2820513,C
2.90625,A
1.8888888,C
2.7211537,D
2.464706,D
1.9409595,C
1.9285715,C
2.5930233,D
1.7261904,B
2.516129,D
2.350365,D
1.7054795,B
2.0524018,C
3.78125,A
3.1460674,A
2.34375,D
1.6296296,B
2.0897584,C
1.7555555,B
2.6509433,D
3.140625,A
2.354467,D
2.1034484,C
2.01,C
1.9851117,C
2.0923078,C
2.0651724,C
2.4848485,D
2.740227,D
2.0806658,C
2.097436,C
3.2631578,A
2.47191,D
2.4468086,D
1.6365043,B
2.6470587,D
2.4130435,D
2.7762432,D
1.9773697,C
1.9523809,C
1.8393782,C
3.2075472,A
1.8973881,C
1.892137,C
2.1706634,C
2.487805,D
2.3855422,D
2.6,D
2.3846154,D
2.2673612,C
3.2142856,A
2.4955752,D
2.1926606,C
2.2105262,C
2.0815217,C
2.1925135,C
3.0583334,A
2.2563667,C
1.725,B
2.3474178,D
3.0428572,A
2.4093637,D
2.0098457,C
2.387097,D
2.3257575,D
3.1982758,A
2.026434,C
1.8148148,C
2.536232,D
1.3559322,B
1.7297298,B
2.0847456,C
1.9666667,C
2.0,C
1.9131815,C
1.1785715,B
2.336965,D
1.7110072,B
1.7865169,B
2.2,C
2.2677166,C
3.3773584,A
2.367223,D
2.6578948,D
1.4390244,B
2.2172897,C
2.1373641,C
2.102564,C
2.375,D
2.552941,D
2.72,D
2.3611112,D
1.7850467,B
1.9310344,C
3.0952382,A
2.319149,D
2.4732144,D
1.4836601,B
2.064516,C
2.379845,D
2.5675676,D
2.090909,C
1.755102,B
2.3125,D
2.1960785,C
3.1794872,A
2.5952382,D
2.0294118,C
2.4439461,D
2.4210527,D
2.3539822,D
1.5714285,B
2.4651163,D
1.7346939,B
1.8552339,C
1.7142857,B
1.6944444,B
1.9619048,C
2.3471882,D
3.4266667,A
2.33205,D
2.3894737,D
1.8041749,C
1.9438202,C
2.2470589,C
1.1190476,B
3.3125,A
2.1485147,C
2.1864407,C
2.425,D
3.3823528,A
1.7460318,B
2.952381,A
3.3846154,A
1.5369128,B
2.7551022,D
2.7551022,D
2.6227546,D
1.9129412,C
2.5363636,D
2.6173913,D
2.4224422,D
3.7894738,A
2.4647887,D
1.8923076,C
1.382353,B
2.5588236,D
2.0149255,C
1.902439,C
2.0789473,C
1.9678154,C
4.2173915,A
3.94,A
2.1436465,C
1.7319587,B
2.223301,C
2.6470587,D
2.6009853,D
1.8326797,C
2.1049724,C
2.225,C
2.2126985,C
2.3755546,D
2.3064303,D
2.2424943,C
2.9189188,A
2.2131147,C
1.7741935,B
2.168363,C
2.5,D
1.8850552,C
2.2087913,C
1.7142857,B
2.0595238,C
1.8536586,C
1.8366197,C
2.6850393,D
2.7118645,D
2.3102827,D
2.8148148,D
2.1467092,C
2.8387096,D
2.8157895,D
2.0,C
1.9354838,C
1.6129032,B
2.1174242,C
2.3521128,D
2.218928,C
1.9488636,C
1.8,B
3.3738317,A
2.3559184,D
1.5961539,B
1.9697542,C
1.5689656,B
1.9541284,C
2.0307558,C
1.7674419,B
2.3142858,D
1.892283,C
3.0588236,A
2.691057,D
2.02451,C
2.25,C
1.816568,C
2.8137932,D
1.2295082,B
1.2058823,B
2.0,C
2.3423078,D
1.525,B
1.8359375,C
2.55,D
1.6982323,B
2.7384615,D
2.48,D
2.2484848,C
2.0555556,C
1.2167487,B
2.265246,C
1.9714285,C
2.563291,D
1.3393148,B
3.75,A
1.6538461,B
3.1948051,A
1.3333334,B
2.2142856,C
2.0985222,C
1.9052632,C
2.2079208,C
2.6510067,D
2.1666667,C
1.5846153,B
1.6060606,B
1.8938053,C
2.5985916,D
2.3636363,D
2.1707318,C
1.9744136,C
2.0992594,C
1.3550136,B
2.3653846,D
3.231884,A
2.1678545,C
1.8686869,C
2.162162,C
3.6470587,A
2.070707,C
2.2022471,C
1.68,B
2.357143,D
1.8481581,C
1.4467881,B
1.9865196,C
1.3333334,B
2.220339,C
2.2162163,C
1.9252669,C
2.9107144,A
2.060241,C
3.4485981,A
1.9879518,C
2.2319968,C
1.8902925,C
1.4375,B
3.4242425,A
2.0023923,C
1.5964912,B
2.352518,D
2.488889,D
0.7741935,B
2.2801304,C
2.3528368,D
1.6481482,B
2.7213116,D
3.2291667,A
1.9640288,C
1.6333333,B
2.0838976,C
2.7596154,D
2.1111112,C
1.9642857,C
2.862745,D
2.0625,C
3.0777779,A
1.9615384,C
2.7051039,D
2.0700388,C
1.7966101,B
2.6770334,D
1.8333334,C
2.4583333,D
1.8611112,C
1.9418886,C
2.9375,A
1.3043479,B
2.0344234,C
2.8205128,D
2.3367004,D
2.125,C
2.1875,C
1.7182692,B
2.084656,C
1.9581006,C
2.0787401,C
2.8709676,D
1.8503401,C
1.7142857,B
2.2162163,C
2.1818182,C
1.8639085,C
2.1705427,C
1.7903225,B
1.96,C
1.7614504,B
3.0229886,A
2.9577465,A
2.2903225,D
1.8703309,C
2.7083333,D
1.7368422,B
3.3513513,A
3.65625,A
2.7184465,D
2.2941177,D
2.2162163,C
2.039855,C
1.7405405,B
2.5636363,D
2.1515152,C
2.0707965,C
2.5714285,D
1.8908523,C
1.6481482,B
3.097561,A
1.85,C
2.7179487,D
1.5238096,B
2.322034,D
1.7964602,B
2.1730769,C
2.860465,D
2.2453704,C
1.4222223,B
2.3849647,D
2.2222223,C
1.7813022,B
2.7317073,D
3.6195652,A
2.9963899,A
2.1953125,C
2.5821917,D
3.1617646,A
2.0667796,C
1.9642857,C
2.075,C
2.5526316,D
2.1601462,C
1.7692307,B
2.6818182,D
1.7876107,B
1.8681319,C
1.6129032,B
1.8180587,C
1.68,B
2.8125,D
1.7191011,B
2.0,C
1.9555556,C
1.8373984,C
1.4195805,B
2.6764705,D
2.6410255,D
1.499501,B
1.8181819,C
2.5135136,D
1.4177215,B
2.0285714,C
1.490566,B
2.0080285,C
2.1290324,C
1.6908127,B
2.5,D
1.8671249,C
2.3636363,D
2.2727273,C
1.8303965,C
1.255814,B
2.0507967,C
2.3626373,D
1.8918918,C
2.1388888,C
1.9375,C
1.9131514,C
3.4230769,A
2.0526316,C
1.9656947,C
1.7234043,B
1.581081,B
1.9993333,C
3.0803213,A
2.7034883,D
2.2087913,C
1.7647059,B
1.7922078,B
2.1470587,C
1.9841269,C
1.3947369,B
2.6034484,D
2.7142856,D
1.9782609,C
4.2941175,A
3.8292682,A
2.5113637,D
2.4700854,D
2.5,D
2.556962,D
2.4939272,D
1.9928316,C
2.8880596,D
1.7619047,B
2.3214285,D
2.2403846,C
2.1612904,C
2.3803544,D
0.6976744,B
2.368421,D
1.9089285,C
1.2711865,B
3.1698112,A
1.75,B
2.1384616,C
2.0160143,C
1.5,B
5.428571,E
2.2295082,C
2.1578948,C
1.1153846,B
2.668085,D
2.6666667,D
4.0140843,A
2.214876,C
2.3082707,D
2.0196078,C
2.4343433,D
1.79,B
1.939394,C
3.317073,A
2.2195122,C
2.0977492,C
2.032258,C
4.6666665,E
1.9795918,C
2.095463,C
1.391791,B
3.827869,A
3.162162,A
3.7213116,A
1.8441064,C
2.8245282,D
3.5581396,A
3.0,A
3.646154,A
2.1923077,C
2.1176472,C
1.2830188,B
2.2041886,C
2.0,C
1.9863636,C
2.825,D
2.086207,C
3.25,A
1.9375,C
2.4782608,D
1.867647,C
1.593985,B
2.0,C
2.1040463,C
2.5829146,D
2.2559524,C
2.4166667,D
2.3555555,D
2.3333333,D
1.7179487,B
1.7179104,B
1.7938144,B
1.8582677,C
2.7297297,D
1.3861386,B
2.6161616,D
2.580645,D
5.6410255,E
2.0526316,C
2.0073855,C
2.4138613,D
1.5151515,B
1.5252526,B
2.1346154,C
1.7838984,B
2.152174,C
2.0545454,C
2.3614457,D
2.0342467,C
1.63,B
1.8181819,C
2.13125,C
2.064516,C
2.0,C
2.4791667,D
2.18,C
2.119403,C
2.4621732,D
2.6388888,D
1.8023256,C
2.5555556,D
2.7948718,D
2.224777,C
2.1142857,C
1.6121212,B
3.128205,A
1.7464789,B
1.4666667,B
3.212766,A
2.7777777,D
1.8333334,C
1.9625,C
2.15625,C
2.148148,C
1.877193,C
2.1142857,C
2.6,D
2.560345,D
2.06383,C
1.8913044,C
2.0150375,C
2.4672618,D
1.934691,C
1.948718,C
2.172942,C
1.96875,C
2.5326371,D
1.5015773,B
2.5263157,D
3.0238094,A
1.8387097,C
1.8293577,C
1.7741935,B
1.6129032,B
3.5454545,A
1.2923077,B
1.6538461,B
2.8214285,D
1.7514793,B
1.6783217,B
2.307143,D
2.3653846,D
2.0337553,C
2.2183907,C
2.5402844,D
2.1935484,C
2.064516,C
3.5416667,A
2.369085,D
1.527027,B
2.2362204,C
2.1818182,C
1.8882353,C
2.0069606,C
2.0526316,C
2.6266668,D
1.9870436,C
3.6052632,A
1.9347826,C
1.773585,B
2.834395,D
2.2727273,C
2.92,A
1.7460318,B
2.340909,D
2.5952382,D
1.9523809,C
1.6451613,B
2.5467532,D
2.671875,D
1.0259209,B
1.8244275,C
2.0697675,C
1.918552,C
2.3043478,D
2.1515749,C
2.6349206,D
2.4561403,D
1.8231405,C
2.5454545,D
1.6572638,B
2.1235392,C
3.1011236,A
1.8571428,C
1.7666667,B
2.0135136,C
2.0491803,C
1.4833333,B
1.9041096,C
1.6956521,B
2.015748,C
1.4666667,B
1.2222222,B
2.2408028,C
2.314516,D
2.7711864,D
2.329897,D
2.7741935,D
1.879562,C
1.9926873,C
2.5,D
1.3,B
1.4583334,B
2.9,A
2.798165,D
2.119454,C
2.2167833,C
1.4722222,B
2.0,C
1.6885144,B
1.8395216,C
2.377402,D
2.5,D
1.8409091,C
1.9166666,C
2.0,C
2.4,D
2.4604652,D
3.142857,A
2.328125,D
1.5925926,B
2.9295774,A
2.372093,D
1.7653847,B
2.6122448,D
2.5138888,D
1.9083666,C
3.9858587,A
1.30837,B
2.0452397,C
2.8888888,D
3.6969697,A
2.1288888,C
1.6551725,B
2.16,C
2.3312101,D
2.2196262,C
1.9736842,C
3.0263157,A
2.2727273,C
2.4210527,D
2.1592689,C
2.22549,C
2.2580645,C
1.55,B
2.1284723,C
2.632653,D
2.5408971,D
2.107143,C
2.0742745,C
1.7350427,B
1.3137255,B
3.2407408,A
1.9756098,C
1.6460396,B
2.3185184,D
2.0851064,C
2.015625,C
0.93877554,B
1.8756477,C
2.0717344,C
3.5714285,A
2.510204,D
1.8482143,C
2.4687953,D
2.596774,D
2.25,C
2.018817,C
3.1276596,A
2.0233433,C
2.3450704,D
2.2619047,C
1.3958334,B
2.110345,C
2.1067538,C
2.7690058,D
2.7916667,D
1.1891892,B
2.6436782,D
1.7822468,B
2.9591837,A
3.7166667,A
3.6547618,A
1.9045593,C
2.1157062,C
1.3968254,B
2.6190476,D
2.4102564,D
1.8431373,C
3.3529413,A
2.3446033,D
2.1338277,C
2.364807,D
2.1094081,C
2.566265,D
2.1264367,C
2.2173913,C
2.1954675,C
2.1677642,C
2.2905405,D
2.8235295,D
1.9523809,C
2.155102,C
2.7704918,D
2.636646,D
2.6067073,D
1.3949091,B
2.7428572,D
2.5714285,D
1.75,B
2.1531532,C
2.305263,D
1.8072603,C
2.2307692,C
1.9570528,C
2.735294,D
1.8333334,C
4.4848485,E
2.3073592,D
2.2929294,D
1.7309644,B
2.0363636,C
2.0737288,C
1.9568627,C
2.6875,D
2.8114285,D
2.06383,C
2.4885557,D
1.6666666,B
2.228169,C
1.949367,C
2.39819,D
2.492891,D
1.6805556,B
3.0970874,A
2.1572053,C
1.6603774,B
1.8708134,C
1.8571428,C
1.571196,B
2.3474014,D
2.969325,A
1.8273381,C
2.4387755,D
2.213893,C
1.4625,B
1.6981708,B
1.8965517,C
2.7096775,D
3.5070422,A
1.7716763,B
2.3723404,D
1.7537612,B
2.219621,C
2.4130435,D
1.6216216,B
2.7802198,D
1.7866449,B
2.574074,D
2.308642,D
2.53125,D
2.2887323,D
3.1842105,A
1.9575758,C
1.5618374,B
1.9408284,C
1.3815789,B
2.3374486,D
3.8026316,A
1.875,C
1.9787234,C
2.0612192,C
1.7222222,B
2.8373983,D
1.4736842,B
2.9189188,A
2.1458333,C
2.9285715,A
2.0892856,C
2.156623,C
2.6571429,D
1.2871287,B
2.0166667,C
1.8197815,C
2.4642856,D
2.9622223,A
2.1286032,C
2.4053333,D
1.9722222,C
1.9878049,C
2.3050847,D
1.08,B
2.3513513,D
2.0923526,C
2.25,C
2.3464203,D
2.45,D
1.7222222,B
2.2554746,C
2.1654413,C
2.5757575,D
2.1545455,C
1.6770834,B
2.313433,D
2.4555554,D
1.9688716,C
1.2619047,B
2.4104047,D
1.7368422,B
2.3882353,D
2.4615386,D
1.9527559,C
1.8235294,C
2.3023255,D
2.1829085,C
1.8285714,C
1.7330097,B
1.6582278,B
2.5294118,D
1.922897,C
2.01107,C
2.64,D
2.4,D
1.6901408,B
1.7358954,B
1.6512346,B
2.375,D
1.7388535,B
2.2954545,D
2.8222222,D
2.2827587,D
2.071998,C
2.2950191,D
1.7765957,B
2.4505494,D
1.6444445,B
1.7575758,B
2.0928571,C
2.5,D
2.1041667,C
1.844697,C
2.3770833,D
1.8857143,C
2.0217392,C
2.3290322,D
2.2538226,C
2.514563,D
2.5762713,D
2.2739725,C
2.3861387,D
2.0,C
2.1607144,C
1.4193548,B
2.7391305,D
2.0727272,C
1.7878788,B
2.0483425,C
1.8248175,C
1.8,B
2.4857142,D
1.8813559,C
2.1835938,C
2.0167599,C
2.2061815,C
1.9277893,C
1.5702479,B
1.5869565,B
1.5240793,B
2.7567568,D
2.319149,D
2.3040273,D
2.3489933,D
2.3085105,D
2.4615386,D
2.8333333,D
2.445378,D
3.2,A
3.3513513,A
2.3939395,D
1.6862745,B
1.8918661,C
2.0588236,C
3.4102564,A
3.912162,A
2.2619047,C
2.183908,C
2.3888888,D
2.147287,C
1.3775511,B
2.3387623,D
2.1733334,C
2.652174,D
2.1619434,C
2.0652175,C
2.1234567,C
2.5,D
1.6158192,B
2.517857,D
2.0,C
2.375,D
2.1842105,C
3.2146118,A
2.0977995,C
1.9428571,C
2.2337663,C
1.8195122,C
1.74483,B
2.8333333,D
2.7654321,D
2.3706293,D
1.882353,C
1.6535434,B
1.629771,B
1.7764705,B
1.7948718,B
2.7058823,D
2.1477664,C
1.9275362,C
2.2058823,C
0.875,B
2.3589745,D
2.5833333,D
2.8510637,D
2.2706423,C
2.52,D
1.497338,B
2.7272727,D
1.911197,C
2.3793104,D
1.9661016,C
1.9848485,C
2.2980769,D
2.3599088,D
2.328125,D
2.185567,C
1.1944444,B
1.829932,C
1.9714285,C
1.7908337,B
2.7792208,D
1.5961539,B
1.6321461,B
2.6455696,D
1.9701493,C
1.8774194,C
2.375,D
2.3181818,D
2.4571428,D
2.365576,D
2.0760074,C
2.0807455,C
2.9962687,A
2.2747252,C
2.3203194,D
2.4637423,D
1.7466667,B
1.8487103,C
1.7788461,B
2.445378,D
2.111336,C
2.5,D
1.5663602,B
2.2603686,C
3.1666667,A
2.6835444,D
2.3962264,D
2.0056818,C
2.6285715,D
2.1176472,C
3.032258,A
2.1551723,C
1.5675676,B
2.147929,C
2.951724,A
2.75,D
2.3037975,D
3.1875,A
1.9118171,C
1.825,C
2.4722223,D
2.6681416,D
1.7262936,B
2.0176322,C
2.109765,C
2.132921,C
1.6981132,B
2.7297297,D
2.3455176,D
1.8473644,C
1.9320937,C
2.881356,D
2.3953488,D
2.2420397,C
2.0576208,C
1.7627119,B
1.5572519,B
1.0992366,B
2.0202703,C
2.047729,C
2.7987013,D
2.1558442,C
2.1992981,C
1.9272727,C
2.4454546,D
2.3980021,D
1.8972809,C
1.4943566,B
1.1447369,B
3.6842105,A
1.8524723,C
2.694737,D
1.4633027,B
1.3030303,B
2.1842105,C
1.3623189,B
2.0384614,C
2.0134048,C
1.9761904,C
2.1229508,C
2.0464544,C
3.1764705,A
3.0625,A
4.0625,A
2.2903225,D
2.1750662,C
1.5,B
3.1851852,A
1.929499,C
1.6582278,B
2.4444444,D
2.095073,C
2.3116727,D
1.9428571,C
1.7717391,B
2.4147727,D
2.945946,A
2.2147806,C
1.8789395,C
2.1343284,C
2.088372,C
2.9148936,A
4.19,A
3.12,A
2.3157895,D
2.90625,A
1.7682539,B
2.4790998,D
3.419355,A
1.8349835,C
2.9456522,A
1.75,B
3.2777777,A
2.4966667,D
2.40146,D
1.6673654,B
2.3874173,D
1.3828125,B
2.3950617,D
2.4444444,D
2.8245614,D
3.2619047,A
1.6871666,B
2.0,C
1.8,B
2.310345,D
2.625,D
2.0594938,C
1.9137931,C
2.648148,D
2.1992753,C
2.2258916,C
2.35,D
2.2833333,D
1.5106384,B
2.548387,D
2.43418,D
2.9191177,A
2.4929578,D
3.1714287,A
2.3966818,D
4.426731,E
2.249476,C
2.064516,C
3.5208333,A
2.735294,D
1.74,B
2.4810126,D
1.9272727,C
1.8070049,C
2.0299656,C
2.0,C
1.4319688,B
1.6129032,B
1.8648648,C
2.4285715,D
2.264706,C
3.1944444,A
1.9631337,C
2.5761194,D
3.0344827,A
2.3435113,D
3.4857142,A
2.979094,A
0.84782606,B
2.4493392,D
1.5576923,B
1.6727272,B
1.8292683,C
2.2653062,C
1.9,C
1.7637051,B
1.9379311,C
1.9407407,C
1.8648648,C
2.5627804,D
5.03125,E
2.1202345,C
2.322846,D
2.9714286,A
1.8998435,C
2.1976402,C
2.6111112,D
2.8421052,D
2.142857,C
2.9534883,A
2.2070706,C
1.534368,B
2.064516,C
1.9090909,C
2.1931982,C
1.8204334,C
3.6969697,A
2.893617,D
2.5208333,D
1.9830508,C
1.8518518,C
6.7727275,E
1.9534883,C
1.6851852,B
2.3006537,D
1.735849,B
2.7222223,D
1.9755639,C
0.85,B
3.6875,A
1.8387097,C
1.9230769,C
1.4691358,B
2.491228,D
2.265411,C
1.9106754,C
2.133803,C
1.9344473,C
1.8222222,C
2.2303772,C
2.0833333,C
2.2371721,C
2.1707318,C
1.8867314,C
3.2432432,A
1.3428571,B
2.8965516,A
2.064516,C
2.4107745,D
1.8472222,C
2.3506494,D
2.158228,C
1.7692307,B
2.1770833,C
2.1,C
3.34,A
2.2358491,C
3.032258,A
1.9295775,C
2.0012846,C
3.6407766,A
1.8428571,C
3.969697,A
1.8633541,C
2.4810126,D
2.2394366,C
2.8181818,D
1.8108108,C
2.19774,C
1.3809524,B
1.5087719,B
1.9973369,C
1.9772727,C
3.1714287,A
1.95,C
2.96,A
3.9461079,A
1.4545455,B
1.5289257,B
2.2931035,D
2.4577777,D
2.2587912,C
2.7833333,D
2.1780822,C
3.1458333,A
2.457627,D
4.674528,E
1.3962264,B
1.7099738,B
1.8571428,C
1.9210526,C
2.0274725,C
2.3690772,D
1.65,B
2.069946,C
2.62,D
2.2941177,D
3.7045455,A
2.152,C
1.8396226,C
2.1707318,C
2.2837837,D
2.961039,A
2.7272727,D
1.8485714,C
1.90625,C
3.0263157,A
2.6451614,D
3.4305556,A
1.3548387,B
1.7662338,B
3.5853658,A
2.090909,C
1.4178745,B
1.5813954,B
2.6412213,D
2.6774194,D
1.754386,B
1.264151,B
2.0769231,C
1.9428571,C
2.7402914,D
2.6581469,D
2.173913,C
2.2941177,D
1.5757576,B
2.28125,C
2.7333333,D
3.875,A
2.5454545,D
2.3473053,D
2.544304,D
2.095368,C
2.6269841,D
1.9642857,C
1.596685,B
1.9090909,C
2.589041,D
2.0,C
2.9625,A
2.2629945,C
2.2580645,C
2.479646,D
1.9148936,C
1.7666667,B
1.7267236,B
2.0808082,C
2.6096718,D
2.4761906,D
2.0526316,C
1.7831326,B
2.2784178,C
6.21875,E
1.5873016,B
2.2435577,C
1.8125,C
1.9508643,C
2.648579,D
2.452381,D
1.7360215,B
2.3233082,D
1.3816131,B
1.4067796,B
2.6257668,D
1.48,B
1.8293418,C
1.7763158,B
1.5090909,B
2.837838,D
1.0634921,B
2.1003861,C
1.4949495,B
2.1121738,C
2.1140761,C
1.545539,B
2.1683674,C
2.8181818,D
2.5609756,D
2.252809,C
1.4791666,B
1.3853658,B
2.121469,C
2.4366198,D
2.237263,C
2.775862,D
1.6363636,B
1.4705882,B
3.3636363,A
2.9729729,A
2.7766871,D
2.6923077,D
1.8545455,C
2.4545455,D
2.8139534,D
2.78125,D
1.9578544,C
2.6944444,D
2.2921348,D
2.5340314,D
2.7027028,D
1.764045,B
3.0,A
1.8990011,C
2.2316177,C
1.7906977,B
2.4825175,D
2.1005485,C
2.2978723,D
2.2065217,C
1.8943778,C
3.032258,A
2.4666667,D
2.1830986,C
1.5625,B
2.112309,C
2.3212929,D
1.7864077,B
2.1375,C
1.7397661,B
1.8758521,C
3.0,A
2.325978,D
2.7399554,D
2.5240386,D
2.124031,C
1.7492715,B
2.897931,A
3.2222223,A
1.9451476,C
2.548387,D
1.789839,B
2.1346154,C
1.8352273,C
2.1666667,C
2.0196185,C
2.508772,D
1.9510341,C
2.2009568,C
2.6595745,D
2.2056737,C
1.3414634,B
2.3949547,D
1.8518518,C
2.2382352,C
3.1710527,A
3.3442624,A
2.04,C
1.8055556,C
2.538961,D
2.9719627,A
1.4225352,B
2.2,C
2.45283,D
2.8333333,D
1.8679246,C
2.1086957,C
2.4629629,D
1.8238734,C
2.1145833,C
1.8419822,C
1.7800511,B
2.4584384,D
1.9502075,C
2.3391004,D
1.6327869,B
2.609929,D
1.7727273,B
2.3410852,D
1.8888888,C
1.7945205,B
2.221198,C
0.725,B
2.3951614,D
1.3444444,B
1.9566138,C
2.1860466,C
3.1014493,A
1.5833334,B
1.8393782,C
1.996803,C
2.2511415,C
3.0591397,A
2.8461537,D
2.5492957,D
2.7692308,D
2.0524344,C
2.7179487,D
1.7020786,B
2.3257575,D
1.6620795,B
1.7179487,B
2.089109,C
3.0789473,A
2.3043478,D
2.7045455,D
2.7487047,D
2.0271318,C
2.4558823,D
2.3414633,D
2.0873787,C
2.5028038,D
3.0615385,A
1.7389789,B
1.5135136,B
2.5408163,D
1.7751197,B
1.7181467,B
2.130994,C
2.388664,D
2.309859,D
2.7136753,D
1.9612904,C
2.4634147,D
2.2424242,C
2.4916666,D
2.0,C
2.2682927,C
1.709091,B
3.3243244,A
1.8914474,C
1.9325843,C
2.95283,A
2.0,C
1.915205,C
1.9027982,C
1.0,B
2.6774194,D
2.3658535,D
2.1340206,C
2.3856654,D
2.5565217,D
2.7837837,D
1.8744929,C
1.7045455,B
2.3321555,D
3.6853933,A
1.9762647,C
2.4324324,D
2.6511629,D
2.626506,D
2.0059907,C
2.0076628,C
1.874354,C
2.2970793,D
2.8385966,D
2.1847134,C
2.3235295,D
4.2131147,A
2.232143,C
2.28125,C
1.7741935,B
1.497549,B
2.2897441,D
2.3906705,D
3.3023255,A
1.961752,C
2.6205533,D
1.8365226,C
1.6363636,B
2.1970444,C
2.7743902,D
2.8722467,D
1.9090909,C
1.9033333,C
2.1384616,C
1.9136786,C
2.2528303,C
1.7523992,B
2.4157302,D
2.3362832,D
3.4918032,A
2.59375,D
2.4759035,D
2.2972972,D
2.471698,D
4.5151515,E
1.7899761,B
1.7570423,B
2.8690476,D
2.390383,D
1.9617834,C
1.8898678,C
2.4545455,D
2.1666667,C
1.8172044,C
1.54,B
2.2490118,C
2.1627908,C
1.548387,B
2.8834355,D
2.2701755,C
2.4411764,D
2.121212,C
2.6,D
3.050633,A
3.325,A
1.1470588,B
1.8287436,C
2.743094,D
1.9364061,C
2.1363637,C
2.1685393,C
2.2307692,C
1.82,C
1.8076923,C
1.9538977,C
2.0393014,C
1.8730159,C
2.0161574,C
2.4268293,D
2.229885,C
2.3731344,D
2.65625,D
2.1304348,C
1.4925373,B
2.1388888,C
1.9628934,C
1.7711865,B
2.0625,C
1.5555556,B
2.054054,C
2.1099226,C
2.373494,D
2.009804,C
2.1329114,C
1.5,B
2.4929078,D
3.0943396,A
3.3125,A
2.3965516,D
2.054054,C
1.5881435,B
1.6565853,B
2.2463768,C
2.326087,D
2.9875,A
2.68,D
1.6349206,B
2.1097696,C
1.1290323,B
2.07173,C
1.9533334,C
1.5329512,B
2.84375,D
3.142857,A
3.1176472,A
2.025352,C
2.2166667,C
3.1875,A
2.1733334,C
2.6969697,D
2.468085,D
1.9295613,C
2.0510564,C
2.4590163,D
2.15625,C
2.5555556,D
2.0727272,C
1.7458564,B
2.032967,C
1.8518518,C
2.089947,C
2.8873239,D
2.0555015,C
1.9812981,C
2.034274,C
2.3666666,D
1.4324324,B
1.973747,C
1.6862745,B
2.625,D
2.7991266,D
1.4918033,B
1.6901408,B
2.9514563,A
1.55,B
2.243421,C
1.8151572,C
1.3333334,B
1.917603,C
2.2346938,C
2.8490567,D
2.4155173,D
2.528302,D
2.8529413,D
2.4615386,D
2.0769231,C
1.6833333,B
1.815534,C
1.8387097,C
1.5618861,B
1.993865,C
1.9579257,C
2.4827585,D
1.7068965,B
2.0056818,C
2.109489,C
1.9032258,C
2.43,D
1.9716599,C
2.30226,D
2.5172415,D
1.7567568,B
2.4710743,D
2.631579,D
1.8705882,C
1.7754569,B
1.9130435,C
2.2162163,C
2.32,D
7.836364,E
1.7108753,B
2.6451614,D
2.0693877,C
1.5833334,B
2.9268293,A
2.6222222,D
2.2972972,D
2.1654136,C
1.7173913,B
2.4489796,D
2.5735848,D
2.18565,C
2.5294118,D
2.6125,D
2.0120022,C
2.0731707,C
3.0545454,A
1.5541126,B
1.8736842,C
1.5746835,B
2.254386,C
2.046875,C
2.596774,D
2.3950617,D
2.39,D
1.9711539,C
1.7529411,B
1.94,C
1.554054,B
1.9107143,C
2.6333334,D
2.375,D
1.8813559,C
2.2542372,C
2.025,C
1.8387097,C
2.419355,D
2.2807016,C
2.1439395,C
2.328859,D
1.9891304,C
2.0712402,C
2.392857,D
1.8292683,C
2.8043478,D
2.9221106,A
3.9423077,A
3.482143,A
1.59375,B
1.3333334,B
1.7045455,B
2.605816,D
1.8493772,C
1.875,C
1.9642857,C
1.8780488,C
1.8563181,C
1.840467,C
2.2727273,C
1.670886,B
2.389755,D
1.6053764,B
2.313253,D
2.3235295,D
1.8753351,C
2.6363637,D
2.6034484,D
1.6499004,B
2.490909,D
1.9759036,C
1.6578947,B
3.1764705,A
2.4390244,D
3.0,A
2.7631578,D
2.2727273,C
2.2644148,C
2.75,D
2.3809524,D
2.031088,C
1.3333334,B
1.8571428,C
2.1082802,C
1.7941177,B
1.6266667,B
3.21875,A
2.8,D
2.6323528,D
2.3548386,D
2.129114,C
2.2473683,C
3.3207548,A
2.03937,C
2.6,D
0.8372093,B
1.5411764,B
1.9186991,C
1.953125,C
2.3294117,D
3.9545455,A
1.358209,B
2.725926,D
2.8020833,D
3.6216216,A
2.2040815,C
2.4339623,D
2.7837837,D
1.3836734,B
2.0413222,C
2.3181818,D
1.6426426,B
3.3046875,A
2.3846154,D
1.8422894,C
2.451613,D
2.032491,C
2.4634147,D
2.6,D
2.2238805,C
2.0990431,C
1.4454119,B
2.0270271,C
2.3846154,D
1.9117647,C
1.8409091,C
3.2,A
1.7924107,B
2.3728814,D
2.38,D
2.5555556,D
2.596713,D
2.4246576,D
2.296104,D
2.625,D
2.233645,C
2.4772727,D
1.3333334,B
1.756654,B
1.59375,B
2.1044872,C
2.4117646,D
2.137255,C
2.1612904,C
